citeline_drug_id,record_id,drug_name,old_summary,new_summary,confidence,source_type,source_url
132229,2752,patritumab deruxtecan,"Patritumab deruxtecan (MK-1022, U3-1402; HER3-DXd) is a HER3-targeting antibody conjugated to a topoisomerase I inhibitor exatecan derivative, under development by Daiichi Sankyo for the treatment of breast and non-small cell lung cancer (NSCLC) (Japan Clinical Trial Registry, 163401, 17 Oct 2016, http://www.clinicaltrials.jp/user/showCteDetailE.jsp?japicId=JapicCTI-163401;Company pipeline, Daiichi Sankyo, 1 Oct 2016, Page 1,4 & 5, http://www.daiichisankyo.com/rd/pipeline/pdf/20161031_Pipeline_EN.pdf; Company presentation, Daiichi, 6 Jun 2017, http://www.daiichisankyo.com/media_investors/investor_relations/ir_calendar/files/005349/Coference%20Call%20Material.pdf). U3-1402 consists of an antibody component (patritumab) covalently conjugated to a drug-linker (MAAA-1162a) containing a drug component (MAAA-1181a) (ClinicalTrials.gov, 12 Jul 2018, https://clinicaltrials.gov/ct2/show/NCT03260491). It was also under development for solid tumours (2nd Qtr Res, Daiichi Sankyo, 31 Oct 2018, Slide 35, https://www.daiichisankyo.com/media_investors/investor_relations/ir_calendar/files/005402/DS%20FY2018Q2_Presentation%20Material.pdf). It was previously under development for colorectal cancer (ClinicalTrials.gov, 21 Jul 2020 & 13 Jan 2023, https://clinicaltrials.gov/ct2/show/NCT04479436; Company pipeline, Merck & Co., 15 Nov 2023, https://www.merck.com/research/product-pipeline/). It is also under development for gastrointestinal cancers (ClinicalTrials.gov, 22 Oct 2024, https://www.clinicaltrials.gov/study/NCT06596694).","Patritumab deruxtecan (U3-1402) is the only HER3-targeting therapy that has demonstrated clinical efficacy in non-small cell lung cancer, but it is ineffective in more challenging tumor types, including those with low HER3 expression.",0.8,conference_abstract,vector_search
160486,2797,linvoseltamab,"Linvoseltamab (REGN-5458) is an anti-BCMA and anti-CD3 bispecific antibody, developed by Regeneron for the treatment of relapsed/refractory multiple myeloma (ClinicalTrials.gov, 3 Dec 2018, https://clinicaltrials.gov/ct2/show/NCT03761108; Form 10-K, Regeneron, 31 Dec 2018, Page 6 & 9, https://www.sec.gov/Archives/edgar/data/872589/000153217619000009/regn-123118x10k.htm; Press release, Regeneron, 12 Dec 2022, https://investor.regeneron.com//news-releases/news-release-details/linvoseltamab-bcmaxcd3-initial-pivotal-phase-2-data-show; Press release, Regeneron, 28 Apr 2025, https://investor.regeneron.com/news-releases/news-release-details/lynozyfictm-linvoseltamab-approved-european-union-treatment). Development as a SC formulation is planned (Company presentation, Regeneron, 5 Feb 2021, Slide 27, https://investor.regeneron.com/index.php/static-files/a581c03d-e314-4ce2-8ca9-bc182beaebc9). It is also under development for chronic kidney disease (CKD) (ClinicalTrials.gov, 25 Oct 2021, https://clinicaltrials.gov/ct2/show/NCT05092347). It is also under development for relapsed or refractory systemic light chain amyloidosis (ClinicalTrials.gov, 5 Mar 2024, https://classic.clinicaltrials.gov/ct2/show/NCT06292780). It is also under development for food allergy (ClinicalTrials.gov, 17 Apr 2024 & 30 Apr 2024, https://www.clinicaltrials.gov/study/NCT06369467).","Linvoseltamab is a fully human BCMAxCD3 bispecific antibody that demonstrated high and durable responses in relapsed/refractory multiple myeloma (RRMM). It retains its binding and functional activity even in the presence of an identified BCMA mutation (R27P) that negatively impacts other BCMAxCD3 bispecific antibodies, suggesting it may be less susceptible to resistance mechanisms.",0.9,conference_abstract,vector_search
75277,2834,belantamab mafodotin,"Belantamab mafodotin (GSK-2857916) is a humanized immunoglobulin G1 (IgG1) anti-BCMA antibody-drug conjugate (ADC) with an MMAF payload, developed by Pfizer (Seagen before acquisition) in collaboration with GlaxoSmithKline for the treatment of multiple myeloma (Company pipeline, Seattle Genetics, 25 Jan 2012, 15 Oct 2018 & 9 Oct 2019, http://www.seattlegenetics.com/science-technology/adc-technology/adc-collaborations; JP Morgan 30th Ann Healthcare Conf (San Francisco), 2012, Slide 21 of 24; Press release, Seattle Genetics, 30 Oct 2014; JP Morgan 33nd Annual Healthcare Conf (San Francisco), 2015, Slide 18; 1st qtr press release, GSK, 1 May 2019, Page 4, https://www.gsk.com/media/5550/q1-2019-results-announcement.pdf). It is a novel Fc-engineered anti-B cell maturation antigen-monomethyl auristatin F antibody-drug conjugate via uncleavable linker (55th Meet Am Soc Hematol (New Orleans), 2013, Abs 877; ClinicalTrials.gov, 19 Feb 2014, http://clinicaltrials.gov/show/NCT02064387). It is also under development for autoimmune disease (ClinicalTrials.gov, 11 Mar 2025, https://clinicaltrials.gov/study/NCT06413511).","Belantamab mafodotin, an antibody-drug conjugate targeting the B-cell maturation antigen, has shown significant efficacy in patients with relapsed/refractory multiple myeloma and AL amyloidosis. Ocular adverse events were the most common Grade ≥3 safety finding observed.",0.9,conference_abstract,vector_search
61246,2845,motixafortide,"Motixafortide (BKT-140; T-140) is a selective CXCR4 antagonist peptide, under development by Biokine Therapeutics, for the treatment of cancer and cancer-related side-effects such as myeloma and other haematological diseases. It blocks the interaction between CXCL12 and CXCR4 by binding to CXCR4 with a long receptor occupancy (>48 hours) (Company Web Page, Biokine Therapeutics, 20 Mar 2009; 51st Meet Am Soc Hematol (New Orleans), 2009, Abs 3857; Company pipeline, Biokine Therapeutics, 7 Jul 2021, https://biokine.com/pipeline/pre-clinical/). It is also under development for the treatment of chronic myeloid leukaemia (Press release, BioLineRx, 13 Nov 2013, http://www.biolinerx.com/default.asp?pageid=16&itemid=238). It is also under development for the treatment of aplastic anaemia, myelodysplastic syndrome and pancreatic cancer (Press release, BioLineRx, 12 Dec 2014, http://www.biolinerx.com/default.asp?pageid=16&itemid=311; Press release, BioLineRx, 12 Jan 2016, http://www.biolinerx.com/default.asp?pageid=16&itemid=385). It was previously being investigated for myeloma, radio/chemotherapy-induced anaemia/injury, non-Hodgkin's lymphoma and acute lymphocytic leukaemia (Company Web Page, Biokine Therapeutics, 7 Feb 2019, http://biokine.com/). It is also under development for acute respiratory distress syndrome (ARDS) secondary to COVID-19 and other respiratory viral infections and cytokine storm that is associated with poor COVID-19 infection outcomes (Press release, BioLineRx, 18 Nov 2020, https://ir.biolinerx.com/news-releases/news-release-details/biolinerx-announces-initiation-phase-1b-clinical-trial-patients).","Motixafortide is a high affinity CXCR4 antagonist used for mobilizing CD34+ hematopoietic stem cells in multiple myeloma patients undergoing autologous stem cell transplantation. The phase 3 GENESIS trial showed that 88.8% of patients mobilized the required number of stem cells in one procedure with motixafortide and G-CSF, leading to its FDA approval in September 2023. The implementation of a modified premedication protocol, MF-DEX, reduced hypersensitivity reactions associated with motixafortide.",1.0,conference_abstract,vector_search
42933,2855,luspatercept,"Luspatercept (ACE-536) is a soluble receptor fusion protein consisting of a modified activin receptor Type IIB extracellular domain linked to a human Fc domain, developed by Acceleron Pharma (a subsidiary of Merck & Co.), for the treatment of anaemia, including chemotherapy-induced anaemia, myelodysplastic syndrome, thalassaemia and myelofibrosis. It was previously under development for renal anaemia and sickle cell anaemia. It is a non-erythropoietin, non-HIF-1alpha anti-anaemic (Press release, Acceleron, 6 Jan 2009; 53rd Meet Am Soc Hematol (San Diego), 2011, Abs 610, http://ash.confex.com/ash/2011/webprogram/Paper44286.html: Company pipeline, BMS, 3 Jun 2014 & 5 May 2023, https://www.bmsscience.com/pipeline-trials/). It increases RBC levels by inhibiting members in the TGF-ß superfamily (Company Web Page, Acceleron, 2 Feb 2013; Press release, Merck & Co., 22 Nov 2021, https://www.merck.com/news/merck-completes-acquisition-of-acceleron-pharma-inc/).","Luspatercept is a first-in-class erythroid maturation agent approved for patients with lower risk MDS with ring sideroblasts and transfusion dependent anemia. It has shown efficacy in achieving red blood cell transfusion independence and increasing hemoglobin levels in patients. The LusPlus trial is evaluating the efficacy and safety of initiating luspatercept at a maximum dose of 1.75 mg/kg, with preliminary results indicating it is well tolerated and may improve response rates.",0.9,conference_abstract,vector_search
39522,2863,sacituzumab govitecan,"Sacituzumab govitecan (GS-0132) is an immunoconjugate of humanized MAb hRS7 and SN-38 the active metabolite of irinotecan, developed by Immunomedics using its DOCK-AND-LOCK (DNL) protein conjugation technology, for the treatment of cancer. The conjugate is designed to selectively deliver SN-38 to tumours, increasing the amount of drug reaching the tumours while minimizing the damage to other tissues and organs (Press release, Immunomedics, 25 Oct 2007; Press release, Immunomedics, 20 May 2014, http://www.immunomedics.com/pdfs/news/2014/pr05202014.pdf; Press release, Immunomedics, 20 Oct 2014). Two improved bifunctional immunoconjugates, consisting of hRS7 conjugated to CL2-SN-38 and its ethyl carbonate CL2-SN-38(Et) are also under investigation (100th AACR (Denver), 2009, Abs 3233). The antibody RS7 targets the TROP-2 antigen which is conjugated to SN-38 (ClinicalTrials.gov, 3 Jul 2012, http://www.clinicaltrials.gov/show/NCT01631552). It is also under development for the treatment of breast, gastrointestinal, small cell lung cancer, ovarian, pancreatic, and prostate cancer (Press release, Immunomedics, 8 Nov 2013, http://www.immunomedics.com/pdfs/news/2013/pr11082013.pdf; WHO INN LIst, 21 Jul 2017). It is also under development for the treatment of glioblastoma (Press release, Immunomedics, 12 Oct 2020).","Sacituzumab govitecan, an antibody-drug conjugate targeting Trop-2, was studied in combination with L-NMMA for treating inflammatory breast cancer, showing potential synergistic effects in reducing tumor growth.",0.9,conference_abstract,vector_search
38702,2864,tafasitamab,"Tafasitamab (XmAb-5574; ICP-B04) is an anti-CD19 humanized MAb containing an XmAb Fc domain, developed by Incyte, for the treatment of cancer and autoimmune diseases. It was previously under development by Novartis (MorphoSys before acquisition) (in-licensed from Xencor) (Press release, Xencor, 15 Apr 2008; Company Web Page, Xencor, 11 Feb 2010; Form 10-Q, Xencor, 1 Aug 2014, Page 18, http://www.sec.gov/Archives/edgar/data/1326732/000110465914056069/a14-14228_110q.htm; Company pipeline, Xencor, 5 Nov 2014, http://www.xencor.com/pipeline/ & MorphoSys, 31 Mar 2015, http://www.morphosys.com/pipeline; Scrip Intelligence, 17 May 2019; Interim results, InnoCare Pharma, Aug 2021, Slide 10, https://www.innocarepharma.com/media/1602/innocare-interim-ndr_en_2021829_final-de.pdf; Press release, Incyte, 5 Feb 2024, https://investor.incyte.com/news-releases/news-release-details/incyte-gains-exclusive-global-development-and-commercialization). It is also under development for autoimmune hemolytic anaemia and immune thrombocytopenic purpura (ClinicalTrials.gov,5 Aug 2025, https://clinicaltrials.gov/study/NCT07104565).","Tafasitamab, a CD19-directed monoclonal antibody, is used in combination with lenalidomide as a chemotherapy-free treatment for adults with R/R DLBCL ineligible for autologous stem cell transplant. Studies show that CD19 expression is retained after tafasitamab treatment, suggesting potential for subsequent CD19-targeting therapies.",0.9,conference_abstract,vector_search
32552,2874,enfortumab vedotin,"Enfortumab vedotin (AGS-22M6E) is an antibody-drug conjugate (ADC) comprising the highly potent microtubule-disrupting agent monomethyl auristatin E (MMAE) conjugated to an anti-nectin-4 fully-human monoclonal antibody (MAb) for AGS-22, a cell surface antigen, developed by Agensys (Astellas) for the treatment of bladder cancer. It was previously under development for the treatment of multiple solid tumours including breast cancer, lung cancer, pancreatic cancer, head and neck cancer, and gastric and esophageal adenocarcinoma (Company Web Page, Astellas, 16 May 2011, http://www.astellas.us/therapeutic/rnd/agensys.html; Company pipeline, Astellas, 25 Apr 2019 & 29 Oct 2020 & 25 Apr 2024, Page 2, https://www.astellas.com/en/system/files/94eee64571/4q2023_pip_en.pdf; Company presentation, Astellas, 30 Jul 2025, https://www.astellas.com/en/system/files/3a6a1a2221/1q2025_pre_en.pdf). It is also under development for colorectal cancer and hepatocellular carcinoma (ClinicalTrials.gov, 25 Mar 2025, https://www.clinicaltrials.gov/study/NCT06553885). It is also under development for the treatment of melanoma (ClinicalTrials.gov, 2 Apr 2025, https://clinicaltrials.gov/study/NCT06906822).",Efficacy of enfortumab vedotin (EV) in patients with advanced urothelial carcinoma who have baseline neuropathy and/or diabetes mellitus was analyzed in the UNITE study.,0.8,conference_abstract,vector_search
29560,2882,mogamulizumab,"Mogamulizumab (KW-0761) is a fucosylated humanized monoclonal antibody (MAb), developed by Biowa (Kyowa Hakko Kirin; Kyowa Hakko before the merger)) using its Potelligent technology, for the treatment of allergy and T-cell lymphoma. It targets CCR4 chemokine receptors selectively expressed in T-helper Type 2 (Th2) cells (Company Rep, Kyowa, 28 Aug 2006). A companion diagnostic was co-developed with mogamulizumab to determine the CCR4 expression in ATL cells of patients. Development for human T-lymphotropic virus infection was discontinued (Company pipeline, Kyowa Kirin, 30 Jun 2021, https://www.kyowakirin.com/what_we_do/index.html#anc-pipeline).","Mogamulizumab is a defucosylated humanized anti-CCR4 antibody approved in the United States for the treatment of patients with relapsed or refractory MF or SS. A retrospective cohort study analyzed data from mogamulizumab-treated patients, showing that the duration of mogamulizumab treatment was similar in the real world compared to the results observed in the MAVORIC clinical trial. The study also found that the duration of mogamulizumab treatment was longer in patients receiving combination treatment than those on monotherapy.",1.0,conference_abstract,vector_search
28702,2885,brentuximab vedotin,"Brentuximab vedotin (SGN-35) is an antibody-linked drug conjugate (ADC), developed by Seagen (formerly Seattle Genetics) for the treatment of haematologic malignancies, including Hodgkin's lymphoma (HD) and some types of non-Hodgkin's lymphoma (NHL) expressing CD30, such as anaplastic large cell lymphoma (ALCL). It consists of an anti-CD30 MAb (SGN-30) attached to monomethyl auristatin E (MMAE) via a protease-sensitive linker (Company Web Page, Seattle, 28 Oct 2002; Press release, Seattle, 24 Jul 2009). Auristatin E is a synthetic analogue of the natural product dolastatin-10, and prevents cell division by the inhibition of tubulin polymerization. A previous lead in the series, SGN-25, was under development for carcinoma (Company Web Page, Seattle, 14 Jun 2002). Brentuximab vedotin also previously showed potential in autoimmune disorders such as multiple sclerosis and systemic lupus erythematosus (Company Web Page; 28 Oct 2002). A companion diagnostic has been co-developed with brentuximab vedotin to evaluate CD30 expression levels in tissue specimens (Press release, Takeda, 12 Apr 2012; Company pipeline, Seagen, 9 Oct 2019 & 5 May 2023, https://www.seagen.com/science/pipeline). It was previously under development for HIV (JP Morgan 40th Ann Healthcare Conf (Virtual), 2022, Slide 8 & 26, https://s21.q4cdn.com/327105422/files/doc_presentations/2022/Seagen-2022-JPM-Presentation-Final.pdf).","Brentuximab vedotin (BV) was evaluated in combination with lenalidomide for efficacy and safety in a phase II trial involving patients with relapsed/refractory PTCL/CTCL. The study found that the combination demonstrated efficacy comparable to each agent used as monotherapy, with an overall response rate of 27.8% for CTCL and 50% for PTCL.",0.9,conference_abstract,vector_search
27315,2891,inotuzumab ozogamicin,"Inotuzumab ozogamicin is an anti-CD22 antibody-calicheamicin conjugate, developed by Wyeth (Pfizer) (formerly American Home Products) for the treatment of acute lymphocytic leukaemia (Company Web Page, Celltech, 29 Apr 2002; Company pipeline, Pfizer, 28 Apr 2015, Page 8; Company Web Page, Pfizer, Mar 2021, https://www.pfizer.com/products-list?letter=B). Development for indolent and aggressive non-Hodgkin's lymphoma was discontinued. It was previously under development by UCB (formerly Celltech) (Company pipeline, Pfizer, 9 Aug 2012, Page 12).","Inotuzumab ozogamicin (InO) is an FDA-approved antibody-drug conjugate used for the treatment of adults and children with relapsed/refractory BCP-ALL. A significant finding from the pediatric trial ITCC-059 is that sinusoidal obstruction syndrome (SOS) occurred in 13% of patients treated with InO, and in 20% of patients after a subsequent transplant. The time between the last InO dose and hematopoietic stem cell transplantation (HSCT) is a significant risk factor for developing SOS.",0.9,conference_abstract,vector_search
23173,2897,blinatumomab,"Blinatumomab (MT-103) is a bispecific T-cell engager (BiTE) molecule, CD19 and CD3, developed by Micromet (Amgen) for the treatment of B-cell tumours such as leukaemia and lymphoma and refractory systemic lupus erythematosus (SLE) with nephritis (Study abstract, Dec 2012, http://www.sciencedirect.com/science/article/pii/S0163725812001830; Scrip Daily Online, 26 Jan 2004, S00830520; USAN Web Page, 7 May 2008; Company pipeline, Astellas, May 2015, http://www.astellas.com/en/ir/library/pdf/4q2015_rd_en.pdf; 43rd JP Morgan Healthcare Conference, Jan 13-16, 2025, Slide 22, https://investors.amgen.com/static-files/f27ce84a-d187-493b-8a0d-2785fa2d7ce2). It is derived from murine MAbs. BiTE molecules bind to both the target cell and T-cells, and can recruit and activate T-cells without the need for any co-stimulatory signal. Other BiTE molecules include MT-110 and MT-107 (both qv) (Scrip Daily Online, 26 Jan 2004, S00830520). As it has a very short t1/2, continuous infusion is required (48th Meet Am Soc Hematol (Orlando), 2006, Abs 693). It is also under development for rheumatoid arthritis (ClinicalTrials.gov, 10 Jan 2025 & 12 Mar 2025, https://clinicaltrials.gov/study/NCT06570798).","Blinatumomab, a bispecific T-cell engager, has shown efficacy in treating B-cell acute lymphoblastic leukemia (B-ALL) by targeting CD19 on B-cells and CD3 on T-cells. It has demonstrated promising results in both pediatric and adult patients, improving survival rates and achieving deep remission in various clinical settings.",0.9,conference_abstract,vector_search
1643,2911,cetuximab,"Cetuximab (C225) is a chimaeric MAb specific for epidermal growth factor receptor (EGFR), developed by ImClone Systems (Lilly) for cancers overexpressing EGFR. It inhibited the receptor-associated tyrosine kinase, thus blocking the intracellular signalling pathway that results in cell proliferation (Company Web Page, Eli Lilly, 9 Apr 2018; Direct communication, ImClone, 22 Mar 2001). ImClone is also separately developing a non-chimaeric version of cetuximab (necitumumab).
 A companion diagnostic had been developed to identify epidermal growth factor receptor (EGFR) expression in normal and neoplastic tissues in colorectal cancer patients (Company web page, Dako, 6 Apr 2012). Development for gastric cancer and adjuvant colon cancer was discontinued (2nd Qtr Fin Res, Merck Serono, 14 Aug 2012, Page 31; Company Half Year Financial Report, Merck Serono, 2012, Page 9).","Cetuximab is an EGFR-targeting monoclonal antibody used in the treatment of colorectal cancer. It has been shown to increase LGR5 protein levels and enhance the efficacy of LGR5 antibody-drug conjugates in colorectal cancer models. Additionally, cetuximab resistance can occur due to EGFR ectodomain mutations, necessitating alternative treatment strategies.",0.9,conference_abstract,vector_search
15730,2914,rituximab,"Rituximab is a chimaeric pan-B antibody targeting CD20, developed by Biogen (formerly Biogen Idec) (IDEC before the merger), Genentech (Roche), Roche (for Europe), and Zenyaku Kogyo (for Japan), as an anticancer agent. It depletes both normal and malignant B-cells through a complement-mediated process but does not affect precursor cells (Direct communication, IDEC, Apr 1994; Scrip, 1994, 1974, 26; Company Pipeline, Roche, 22 Apr 2015, http://www.roche.com/research_and_development/who_we_are_how_we_work/pipeline.htm; PMDA Web Page, 27 Sep 2021, Page 9, https://www.pmda.go.jp/files/000245198.pdf).","Rituximab is a monoclonal antibody targeting CD20, used to improve prognosis in CD20-positive B-cell non-Hodgkin lymphoma (B-NHL). However, some patients experience disease progression or relapse post-rituximab therapy.",0.9,conference_abstract,vector_search
150025,2916,pucotenlimab,"Pucotenlimab (HX-008) is a recombinant humanized anti-PD-1 monoclonal antibody, developed by Taizhou Hanzhong Biotechnology for the treatment of melanoma (China Clinical Trials Registry, CTR20180125, 23 Feb 2018, http://www.chinadrugtrials.org.cn/). It is also under development for breast, liver, thyroid, gastric or gastric oesophageal junction cancers and MSI-H/dMMR solid tumours (ClinicalTrials.gov, 5 Feb 2021, https://clinicaltrials.gov/ct2/show/NCT04741165; ClinicalTrials.gov, 5 Oct 2020, https://clinicaltrials.gov/ct2/show/NCT04574817; China Clinical Trials Registry, CTR20181881, 18 Mar 2019, http://www.chinadrugtrials.org.cn; ClinicalTrials.gov, 12 Oct 2018, https://clinicaltrials.gov/ct2/show/NCT03704246; ClinicalTrials.gov, 24 Jul 2020 & 3 Nov 2020, https://clinicaltrials.gov/ct2/show/NCT04486651). It is also under development for the treatment of non-small cell lung cancer. It was previously under development for thyroid cancer (ClinicalTrials.gov, 11 Feb 2021, https://clinicaltrials.gov/ct2/show/NCT04750083; Company presentation, Lepu Biopharma, 28 Apr 2021, Page 6, https://www1.hkexnews.hk/app/sehk/2021/103373/documents/sehk21042802765.pdf). It is also under development for MSI-H/dMMR metastatic colorectal cancer (China FDA, CTR20222431, 30 May 2023, http://www.chinadrugtrials.org.cn/). It is also under development for the treatment of non-small cell lung cancer and MSI-H/dMMR (Company pipeline, HanX Biopharmaceutical, 14 Nov 2022, http://www.hanxbio.com/cpgx; Company pipeline, Lepu Biopharma, 23 Aug 2023, https://www.lepubiopharma.com/technology#chanpinguanxian).","Pucotenlimab, a PD-1 inhibitor, is being studied in combination with MRG002-HER2 ADC in patients with locally advanced or metastatic urothelial carcinoma.",0.9,conference_abstract,vector_search
148775,2917,talquetamab,"Talquetamab (JNJ-64407564; JNJ-7564; Talvey) is a humanized bispecific antibody targeting GPRC5D and CD3, developed by Johnson & Johnson (Janssen Research & Development) for the treatment of multiple myeloma (ClinicalTrials.gov, 15 Jan 2018 & 8 Nov 2019, https://clinicaltrials.gov/show/NCT03399799; Web Page, Mount Sinai, 26 Jan 2018, http://www.mountsinai.org/care/cancer/services/multiple-myeloma/clinical-trials; Company pipeline, Genmab, 18 Jan 2019, http://www.genmab.com/product-pipeline/products-in-development; Press release, Genmab, 6 Nov 2019, Page 18, https://ir.genmab.com/static-files/02eb5830-8771-43a6-a7b9-78f1b1b183ba; ClinicalTrials.gov, 20 May 2020, https://clinicaltrials.gov/ct2/show/NCT04108195; Press release, Johnson & Johnson, 10 Aug 2023, https://www.janssen.com/fda-approves-talveytm-talquetamab-tgvs-first-class-bispecific-therapy-treatment-patients-heavily).","Talquetamab is a bispecific T-cell engager targeting GPRC5D, approved in August 2023 for patients with relapsed-refractory multiple myeloma who have received at least 4 prior lines of therapy. The study evaluated its real-world safety and efficacy, showing high responses in patients previously treated with B cell maturation antigen directing therapy, although prior use of such therapies within 6 months of talquetamab was associated with inferior outcomes.",0.95,conference_abstract,vector_search
144279,2919,elranatamab,"Elranatamab (PF-06863135; Elrexfio) is a BCMA-CD3 bispecific antibody, developed by Pfizer for the treatment of multiple myeloma (ClinicalTrials.gov, 1 Sep 2017, https://clinicaltrials.gov/ct2/show/NCT03269136; Company Pipeline, Pfizer, 29 Jul 2019, Slide 11, https://www.pfizer.com/sites/default/files/product-pipeline/Pipeline_Update_29Jul2019.pdf; Qtr report, Pfizer, 2 Feb 2021, Slide 13, https://s21.q4cdn.com/317678438/files/doc_financials/2020/q4/Q4-2020-PFE-Earnings-Release.pdf; Company presentation, Pfizer, 1 Aug 2023, Slide 20, https://s28.q4cdn.com/781576035/files/doc_financials/2023/q2/Q2-2023-Earnings-Charts-FINAL.pdf).","Elranatamab is a humanized bispecific antibody approved for the treatment of relapsed/refractory multiple myeloma (RRMM) in the US, Europe, and several additional countries. It has shown efficacy in improving symptoms and overall quality of life in patients with RRMM, as demonstrated in the MagnetisMM-3 trial.",1.0,conference_abstract,vector_search
136044,2924,datopotamab deruxtecan,"Datopotamab deruxtecan (DS-1062; Dato-DXd) is an antibody-drug conjugate consisting of a anti-TROP2 IgG1 monoclonal antibody - datopotamab - conjugated to deruxtecan, an exatecan derivative topoisomerase I inhibitor, via a stable tetrapeptide-based cleavable linker, developed by Daiichi Sankyo for the treatment of non-small cell lung cancer, breast cancer (JP Morgan 35th Ann Healthcare Conf (San Francisco), 2017, Slide 32, http://www.daiichisankyo.com/media_investors/investor_relations/ir_calendar/files/005330/Materials.pdf; Company pipeline, AstraZeneca, 25 Apr 2024, https://www.astrazeneca.com/our-therapy-areas/pipeline.html; Press release, Daiichi Sankyo, 27 Dec 2024, https://www.daiichisankyo.com/files/news/pressrelease/pdf/202412/20241227_E.pdf; Presentation, AstraZeneca, 10 Feb 2025, Slide-8, https://www.astrazeneca.com/content/dam/az/PDF/2024/fy/Full-year-and-Q4-2024-results-presentation.pdf; WeChat, Daiichi Sankyo, 24 Jun 2025, https://mp.weixin.qq.com/s/7Rb3TDfPYXfl_7S3E1xntA).","Datopotamab deruxtecan (Dato-DXd) is a TROP2-directed antibody-drug conjugate that demonstrates remarkable antitumor activity in uterine serous carcinoma and is under investigation in pancreatic cancer. It has shown significant preclinical activity both in vitro and in vivo, with a notable survival advantage in xenograft models.",0.9,conference_abstract,vector_search
134714,2925,glofitamab,"Glofitamab (Columvi; RG-6026; RO-7082859) is an anti-CD20/CD3 bispecific antibody, developed by Roche for the treatment of B-cell malignancies. It comprises two CD20 binding Fabs (derived from the Type II CD20 IgG1 obinutuzumab), one CD3e binding Fab (fused to one of the CD20 Fabs via a short flexible linker), and an engineered, heterodimeric Fc region with completely abolished binding to FcgRs and C1q. It is also under development for the treatment of mantle cell lymphoma (FDA Orphan Drug List, 22 Feb 2022, https://www.accessdata.fda.gov/scripts/opdlisting/oopd/detailedIndex.cfm?cfgridkey=864121; 1st Qtr Rep, Roche, 2023, Slide 52, https://assets.cwp.roche.com/f/126832/x/469b6bc1c5/irp230426-a.pdf).","Glofitamab is a CD3xCD20 bispecific antibody approved for the treatment of relapsed or refractory diffuse large B-cell lymphoma (DLBCL) after two or more lines of systemic therapy. It has shown high complete response rates and durable responses with manageable toxicity. In combination with GemOx, it demonstrated increased T cell infiltration, proliferation, and cytotoxic potential, resulting in greater anti-tumor activity compared to glofitamab alone or GemOx alone.",0.95,conference_abstract,vector_search
134005,2926,ivonescimab,"Ivonescimab (AK-112; SMT-112) is a humanized tetravalent bispecific antibody targeting PD-1 and VEGF, developed by Akeso Biopharma for the treatment of solid tumours (Company pipeline, Akeso, 27 Nov 2016 & 16 Nov 2020 & 4 Sep 2023, https://www.akesobio.com/en/rd-and-science/pipelines/; ClinicalTrials.gov, 6 Aug 2019, https://clinicaltrials.gov/ct2/show/NCT04047290). It is also under development for gynaecological, ovarian cancer, small-cell lung and non-small cell lung cancers (Ann Res, Akeso, 2021, Slide 21, https://www.akesobio.com/media/1405/akesoplus2020plusarpluspresentation_ve-website2.pdf; ClinicalTrials.gov, 3 Feb 2021, https://clinicaltrials.gov/ct2/show/NCT04736823; ClinicalTrials.gov, 11 Aug 2021, https://clinicaltrials.gov/ct2/show/NCT04999605). It is also under development for breast cancer, colorectal cancer, oesophageal cancer, gastric cancer, head and neck cancer (HNSCC), liver cancer and renal cancer (ASCO data discussion presentation, Akeso, Jun 2021, Slide 10, 17 & 22, https://www.akesobio.com/media/1431/akeso-2021-asco-data-explanation-final-for-website.pdf). It was under development for biliary cancer pancreatic ductal adenocarcinoma (PDAC). It is also under development for gastro-oesophageal junction cancer (Annual Results presentation, Akeso, 31 Mar 2022, Slide 26, https://www.akesobio.com/media/1643/%E6%8C%82%E7%BD%91%E7%89%88-akeso-fy21-results331_ve-1.pdf). It is also under development for cutaneous squamous cell carcinoma (ClinicalTrial.gov, 19 Dec 2024, https://clinicaltrials.gov/study/NCT06567314).",The safety and efficacy of ivonescimab in combination with chemotherapy as first-line treatment for triple-negative breast cancer (TNBC).,0.9,conference_abstract,vector_search
